dos2unix: 跳过 ./.git/modules/bundle/Vundle.vim，不是一个普通文件。
dos2unix: 正在转换文件 ./syntax_checkers/sh/bashate.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sh/checkbashisms.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sh/sh.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sh/shellcheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/slim/slimrb.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/slim/slim_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sml/smlnj.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/spec/rpmlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sql/sqlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/stylus/stylint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/tcl/nagelfar.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/tex/chktex.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/tex/lacheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/texinfo/makeinfo.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/text/atdtool.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/text/igor.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/text/language_check.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/text/textlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/twig/twiglint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/typescript/eslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/typescript/tsc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/typescript/tslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/vala/valac.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/verilog/iverilog.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/verilog/verilator.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/vhdl/ghdl.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/vhdl/vcom.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/vim/vimlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/vim/vint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xhtml/jshint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xhtml/tidy.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xml/plutil.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xml/xmllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xquery/basex.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/xslt/xmllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/yacc/bison.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/yaml/jsyaml.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/yaml/yamllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/yaml/yamlxs.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/z80/z80syntaxchecker.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/zpt/zptlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/zsh/zsh.vim 为Unix格式...
